cmake_minimum_required(VERSION 3.8)
# 	moveit_core
# 	moveit_ros_planning_interface
# 	interactive_markers
# 	moveit_ros_planning
# 	control_msgs
# 	grasping_msgs)

# # Install the executable
# install(TARGETS 
# 	cartesian_path
#     DESTINATION lib/${PROJECT_NAME}
# )

# # Generate the executable
# add_executable(test_kinematics_plugin
#     src/test_kinematics_plugin.cpp)
# target_include_directories(test_kinematics_plugin
#     PUBLIC include)
# ament_target_dependencies(test_kinematics_plugin
#     ament_cmake
# 	rclcpp
# 	rclcpp_action
# 	moveit_core
# 	moveit_ros_planning_interface
# 	interactive_markers
# 	moveit_ros_planning
# 	control_msgs
# 	grasping_msgs)

# # Install the executable
# install(TARGETS 
# 	test_kinematics_plugin
#     DESTINATION lib/${PROJECT_NAME}
# )

# Generate the executable
add_executable(pick_place
    src/pick_place.cpp)
target_include_directories(pick_place
    PUBLIC include)
ament_target_dependencies(pick_place
    ament_cmake
	rclcpp
	rclcpp_action
	moveit_core
	moveit_ros_planning_interface
	interactive_markers
	moveit_ros_planning
	control_msgs
	grasping_msgs
	shape_msgs)

# Install the executable
install(TARGETS 
	pick_place
    DESTINATION lib/${PROJECT_NAME}
)



# Generate the executable
add_executable(pick_and_place_perception
    src/pick_and_place_perception.cpp)
target_include_directories(pick_and_place_perception
    PUBLIC include)
ament_target_dependencies(pick_and_place_perception
    ament_cmake
	rclcpp
	rclcpp_action
	moveit_core
	moveit_ros_planning_interface
	interactive_markers
	moveit_ros_planning
	control_msgs
	grasping_msgs
	shape_msgs)

# Install the executable
install(TARGETS 
	pick_and_place_perception
    DESTINATION lib/${PROJECT_NAME}
)

# Generate the executable
add_executable(pick_and_place_perception_real
    src/pick_and_place_perception_real.cpp)
target_include_directories(pick_and_place_perception_real
    PUBLIC include)
ament_target_dependencies(pick_and_place_perception_real
    ament_cmake
	rclcpp
	rclcpp_action
	moveit_core
	moveit_ros_planning_interface
	interactive_markers
	moveit_ros_planning
	control_msgs
	grasping_msgs
	shape_msgs)

# Install the executable
install(TARGETS 
	pick_and_place_perception_real
    DESTINATION lib/${PROJECT_NAME}
)

# Generate the executable
add_executable(collision_objects
    src/collision_objects.cpp)
target_include_directories(collision_objects
    PUBLIC include)
ament_target_dependencies(collision_objects
    ament_cmake
	rclcpp
	rclcpp_action
	moveit_core
	moveit_ros_planning_interface
	interactive_markers
	moveit_ros_planning
	control_msgs
	grasping_msgs
	shape_msgs)

# Install the executable
install(TARGETS 
	collision_objects
    DESTINATION lib/${PROJECT_NAME}
)


# Install the launch file
install(DIRECTORY 
	launch
    DESTINATION share/${PROJECT_NAME}
)


ament_package()
